Date : 2024-11-18 12:49:30
Directory : /home/nexos/sources/nexnix
Total : 384 files,  48097 codes, 12333 comments, 5819 blanks, all 66249 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/Options.cmake               | CMake        |         41 |          0 |         10 |         51 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/compiler-gnu.cmake          | CMake        |         20 |          0 |          7 |         27 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/compiler-llvm.cmake         | CMake        |         20 |          0 |          7 |         27 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/kernel/overrides-gnu.cmake  | CMake        |         37 |          0 |         10 |         47 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/kernel/overrides-llvm.cmake | CMake        |         27 |          0 |          7 |         34 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/toolchain-gnu.cmake         | CMake        |         41 |          0 |         14 |         55 |
| /home/nexos/sources/nexnix/source/NexnixSdk/cmake/SystemBuild/toolchain-llvm.cmake        | CMake        |         38 |          0 |         12 |         50 |
| /home/nexos/sources/nexnix/source/NexnixSdk/include/nextest.h                             | C++          |         21 |         21 |          8 |         50 |
| /home/nexos/sources/nexnix/source/hosttools/CMakeLists.txt                                | CMake        |         52 |          0 |         16 |         68 |
| /home/nexos/sources/nexnix/source/hosttools/README.md                                     | Markdown     |          5 |          0 |          2 |          7 |
| /home/nexos/sources/nexnix/source/hosttools/cmake/NexTest.cmake                           | CMake        |         53 |          0 |          7 |         60 |
| /home/nexos/sources/nexnix/source/hosttools/cmake/SdkCompilerTest.cmake                   | CMake        |         29 |          0 |          7 |         36 |
| /home/nexos/sources/nexnix/source/hosttools/cmake/nextest.h                               | C++          |         21 |         21 |          8 |         50 |
| /home/nexos/sources/nexnix/source/hosttools/include/config.in.h                           | C++          |         22 |         19 |          6 |         47 |
| /home/nexos/sources/nexnix/source/hosttools/nnbuild/CMakeLists.txt                        | CMake        |         25 |          0 |          9 |         34 |
| /home/nexos/sources/nexnix/source/hosttools/nnbuild/build.c                               | C            |        184 |         44 |         12 |        240 |
| /home/nexos/sources/nexnix/source/hosttools/nnbuild/main.c                                | C            |         93 |         31 |         11 |        135 |
| /home/nexos/sources/nexnix/source/hosttools/nnbuild/nnbuild.h                             | C++          |         38 |         25 |         14 |         77 |
| /home/nexos/sources/nexnix/source/hosttools/nnbuild/package.c                             | C            |        415 |         90 |         34 |        539 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/CMakeLists.txt                        | CMake        |         35 |          0 |         11 |         46 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/image.c                               | C            |        671 |        115 |         24 |        810 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/imageList.c                           | C            |        482 |         73 |         22 |        577 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/main.c                                | C            |         96 |         31 |         12 |        139 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/nnimage.h                             | C++          |         83 |         41 |         29 |        153 |
| /home/nexos/sources/nexnix/source/hosttools/nnimage/update.c                              | C            |        632 |        107 |         24 |        763 |
| /home/nexos/sources/nexnix/source/libraries/README.md                                     | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/libraries/libc/CMakeLists.txt                           | CMake        |         97 |          0 |         17 |        114 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/armv8/arch.cmake                    | CMake        |         15 |          0 |          5 |         20 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/armv8/crt0.S                        | ARM          |         23 |          0 |          3 |         26 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/armv8/include/bits/arch.h           | C++          |         16 |         16 |          4 |         36 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/armv8/include/stdint.h              | C++          |         73 |         16 |         20 |        109 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/i386/arch.cmake                     | CMake        |         15 |          0 |          5 |         20 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/i386/crt0.asm                       | ARM          |         25 |          0 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/i386/include/bits/arch.h            | C++          |         15 |         16 |          4 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/i386/include/stdint.h               | C++          |         73 |         16 |         20 |        109 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/riscv64/include/bits/arch.h         | C++          |         16 |         16 |          4 |         36 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/riscv64/include/stdint.h            | C++          |         73 |         16 |         20 |        109 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/x86_64/arch.cmake                   | CMake        |         15 |          0 |          5 |         20 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/x86_64/crt0.asm                     | ARM          |         25 |          0 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/x86_64/include/bits/arch.h          | C++          |         15 |         16 |          4 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libc/arch/x86_64/include/stdint.h             | C++          |         73 |         16 |         20 |        109 |
| /home/nexos/sources/nexnix/source/libraries/libc/entry/cmain.c                            | C            |          4 |         16 |          2 |         22 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/assert.h                         | C++          |          8 |         16 |          4 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/bits/types.h                     | C++          |         45 |         17 |          9 |         71 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/elf.h                            | C++          |      2,769 |          4 |        539 |      3,312 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/errno.h                          | C++          |        138 |          5 |          4 |        147 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stdarg.h                         | C++          |          8 |         16 |          4 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stdbool.h                        | C++          |          7 |         16 |          5 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stddef.h                         | C++          |         10 |         17 |          5 |         32 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stdio.h                          | C++          |         33 |         17 |          8 |         58 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stdlib.h                         | C++          |         19 |         19 |          6 |         44 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/stdnoreturn.h                    | C++          |          3 |         16 |          2 |         21 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/string.h                         | C++          |         14 |         18 |          7 |         39 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/sys/types.h                      | C++          |          6 |         16 |          4 |         26 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/time.h                           | C++          |          3 |         16 |          3 |         22 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/uchar.h                          | C++          |          8 |         16 |          5 |         29 |
| /home/nexos/sources/nexnix/source/libraries/libc/include/unistd.h                         | C++          |         15 |         16 |          7 |         38 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/printf_family.h                    | C++          |         32 |         18 |          7 |         57 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/snprintf.c                         | C            |          9 |         16 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/sprintf.c                          | C            |          9 |         16 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/vprintf_core.c                     | C            |        538 |         59 |         18 |        615 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/vsnprintf.c                        | C            |         23 |         19 |          4 |         46 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdio/vsprintf.c                         | C            |          6 |         16 |          3 |         25 |
| /home/nexos/sources/nexnix/source/libraries/libc/stdlib/exit.c                            | C            |          3 |         16 |          2 |         21 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/atoi.c                            | C            |         12 |         16 |          3 |         31 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/memcmp.c                          | C            |         16 |         16 |          3 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/memcpy.c                          | C            |         52 |         17 |          3 |         72 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/memset.c                          | C            |          9 |         16 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/strcat.c                          | C            |         11 |         16 |          3 |         30 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/strcmp.c                          | C            |         10 |         16 |          3 |         29 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/strcpy.c                          | C            |          9 |         16 |          3 |         28 |
| /home/nexos/sources/nexnix/source/libraries/libc/string/strlen.c                          | C            |         11 |         16 |          3 |         30 |
| /home/nexos/sources/nexnix/source/libraries/libconf/CMakeLists.txt                        | CMake        |        116 |          0 |         25 |        141 |
| /home/nexos/sources/nexnix/source/libraries/libconf/README.md                             | Markdown     |          2 |          0 |          1 |          3 |
| /home/nexos/sources/nexnix/source/libraries/libconf/cmake/NexTest.cmake                   | CMake        |         53 |          0 |          7 |         60 |
| /home/nexos/sources/nexnix/source/libraries/libconf/cmake/SdkCompilerTest.cmake           | CMake        |         29 |          0 |          6 |         35 |
| /home/nexos/sources/nexnix/source/libraries/libconf/cmake/nextest.h                       | C++          |         21 |         21 |          8 |         50 |
| /home/nexos/sources/nexnix/source/libraries/libconf/include/libconf.h                     | C++          |         39 |         39 |         14 |         92 |
| /home/nexos/sources/nexnix/source/libraries/libconf/src/conf.c                            | C            |         24 |         19 |          8 |         51 |
